台北區急診總人次,北區急診總人次,中區急診總人次,南區急診總人次,高屏區急診總人次,東區急診總人次
31914,14565,17749,12746,15956,3269
32745,14434,17744,12779,14968,3148
33209,14844,18847,13245,15973,3402
32552,15024,18264,12939,15778,3133
31643,15074,18088,12607,15576,3302
31852,15070,18766,12956,16524,3536
34277,18523,24244,17840,22983,5450
31864,15071,19062,13272,16265,3342
34102,15470,19538,13591,16421,3320
29486,13936,17591,12023,15325,3153
31332,15279,18453,12527,14944,3353
31865,14786,18588,12831,15537,3612
32130,15148,17912,13039,16343,3424
34422,15425,18779,13839,18055,3694
32483,14319,18097,12919,16667,3219
32904,14784,18542,12938,16551,3627
32922,14888,18792,12719,16069,3930
35093,16280,19682,13749,16898,4307
35034,16406,20110,12977,17883,4303
35250,16624,19168,12191,16123,3864
34445,15326,19317,12987,16292,3903
32054,14811,17521,13066,16291,3573
33014,14715,17986,13714,16732,3769
35675,16289,19600,14261,17253,4020
35294,15623,18840,14375,16071,3842
36387,16184,19681,14240,17232,3981
38067,16683,20011,14959,17292,4012
35725,16526,19462,14833,16173,4063
35248,15617,19066,14682,15648,3107
33685,15234,19289,14351,15168,3504
34131,15655,20628,15790,17305,4016
35102,16053,18430,15960,17584,3758
35688,16493,18676,15391,17902,3950
36583,16081,19342,14999,17218,3794
34483,15113,19551,14163,16496,3864
35274,15832,18629,14596,17402,3830
35930,16703,19654,15148,18166,4111
36643,17875,21476,16618,18516,4012
34472,15699,20837,15549,17644,3709
33908,14035,19756,13957,16457,3621
33194,14631,19454,14331,15493,3583
31978,14118,18557,14077,15306,3495
30857,13755,15810,13444,15591,3462
31308,13966,16547,13756,15067,3432
32239,14167,16793,13485,15245,3137
31779,14360,17535,12327,15882,3572
32417,14111,16997,13840,15973,3618
34444,14937,18050,13794,16274,3599
32749,14519,17644,13366,19188,2733
31902,13821,18175,13803,19121,3150
34629,14253,19012,14485,23469,3080
36955,14701,19438,15218,23788,3256
36436,14656,19078,18090,17414,3546
38292,16349,19864,18278,24258,3771
42636,18240,21925,19346,25176,4244
46088,19570,22793,20079,21667,4614
65293,29374,34092,33272,38085,7983
49495,20230,25182,23929,29219,5610
39099,15322,20201,19234,19622,4075
40159,15394,20935,20184,19029,3035
43266,16363,20943,20179,20274,3823
36812,15155,19421,19316,16879,4403
37625,15774,19518,18900,16839,4134
35536,15407,18275,18110,16417,4105
35074,15579,18636,17631,16088,3926
39731,16407,21093,20147,18185,4719
35890,16096,19369,18472,16303,4056
33492,13480,18618,16896,15432,3573
33513,13662,18690,15465,15312,2857
33285,13512,18409,16101,15530,3077
33615,14503,19028,17514,15799,3426
31917,14164,17769,15508,14396,3624
32048,14938,18084,16024,14958,3413
34266,15475,18438,16073,14971,3691
38581,18339,19963,17892,16384,4455
35372,16395,19266,16808,15037,3824
33510,16140,18630,16653,14638,3819
33033,14561,17713,16247,14281,3885
33699,14887,17922,17250,14370,4069
33366,16188,17822,16431,14760,4067
33860,16202,19029,14940,15330,3928
33233,16070,20025,13690,16013,3873
33715,16416,19490,14096,16160,4085
33248,16889,19605,13546,16823,4213
32444,15716,19825,14039,16303,4125
33206,16583,19770,13733,16094,4020
32539,15462,18831,12870,15862,3941
33128,15214,19588,14016,16657,3994
38307,15198,21369,15488,17954,4407
33298,16024,19295,13683,16009,3952
33215,16164,19112,14334,16097,3935
31187,14673,18803,14002,15616,3767
36207,16276,20254,14610,16806,4027
32427,15774,19041,13947,16391,3779
31311,15171,18194,13805,16682,3655
32044,14886,18912,14033,16547,3972
31371,14945,17771,13315,15966,3637
31868,14408,18570,14146,16812,3713
32101,14127,18332,14551,16544,3484
